rank_chosen,cpu,benchmark,parallel_cpus,cycle_count,wall_time_s
10,rocket21-1c,qsort,16,793459,11.72
10,rocket21-1c,qsort,16,793459,11.67
10,rocket21-1c,qsort,16,793459,11.57
10,rocket21-1c,qsort,16,793459,11.59
10,rocket21-1c,qsort,16,793459,11.66
10,rocket21-1c,qsort,16,793459,11.58
10,rocket21-1c,qsort,1,793459,10.36
10,rocket21-1c,vvadd,16,237215,3.75
10,rocket21-1c,vvadd,16,237215,3.73
10,rocket21-1c,vvadd,16,237215,3.81
10,rocket21-1c,vvadd,16,237215,3.79
10,rocket21-1c,vvadd,16,237215,3.76
10,rocket21-1c,vvadd,16,237215,3.77
10,rocket21-1c,vvadd,16,237215,3.72
10,rocket21-1c,vvadd,16,237215,3.77
10,rocket21-1c,vvadd,16,237215,3.82
10,rocket21-1c,vvadd,16,237215,3.78
10,rocket21-1c,vvadd,16,237215,3.75
10,rocket21-1c,vvadd,16,237215,3.69
10,rocket21-1c,vvadd,16,237215,3.76
10,rocket21-1c,vvadd,16,237215,3.77
10,rocket21-1c,vvadd,16,237215,3.81
10,rocket21-1c,vvadd,16,237215,3.8
10,rocket21-1c,vvadd,1,237215,3.28
10,rocket21-2c,qsort,16,794619,16.16
10,rocket21-2c,qsort,16,794619,16.34
10,rocket21-2c,qsort,16,794619,16.12
10,rocket21-2c,qsort,16,794619,16.41
10,rocket21-2c,qsort,16,794619,16.08
10,rocket21-2c,qsort,16,794619,15.75
10,rocket21-2c,qsort,16,794619,16.14
10,rocket21-2c,qsort,16,794619,15.97
10,rocket21-2c,qsort,16,794619,16.42
10,rocket21-2c,qsort,16,794619,15.84
10,rocket21-2c,qsort,16,794619,15.9
10,rocket21-2c,qsort,16,794619,16.11
10,rocket21-2c,qsort,16,794619,16.02
10,rocket21-2c,qsort,16,794619,15.99
10,rocket21-2c,qsort,16,794619,16.53
10,rocket21-2c,qsort,16,794619,16.44
10,rocket21-2c,qsort,1,794619,13.7
10,rocket21-2c,vvadd,16,238411,4.53
10,rocket21-2c,vvadd,16,238411,4.58
10,rocket21-2c,vvadd,16,238411,4.69
10,rocket21-2c,vvadd,16,238411,4.7
10,rocket21-2c,vvadd,16,238411,4.65
10,rocket21-2c,vvadd,16,238411,4.66
10,rocket21-2c,vvadd,16,238411,4.74
10,rocket21-2c,vvadd,16,238411,4.6
10,rocket21-2c,vvadd,16,238411,4.62
10,rocket21-2c,vvadd,16,238411,4.67
10,rocket21-2c,vvadd,16,238411,4.75
10,rocket21-2c,vvadd,16,238411,4.65
10,rocket21-2c,vvadd,16,238411,4.67
10,rocket21-2c,vvadd,16,238411,4.6
10,rocket21-2c,vvadd,16,238411,4.62
10,rocket21-2c,vvadd,16,238411,4.58
10,rocket21-2c,vvadd,1,238411,4.05
2,boom21-2large,qsort,16,1040703,428.03
2,boom21-2large,qsort,16,1040703,469.54
2,boom21-2large,qsort,16,1040703,473.43
2,boom21-2large,qsort,16,1040703,465.22
2,boom21-2large,qsort,16,1040703,492.49
2,boom21-2large,qsort,16,1040703,460.92
2,boom21-2large,qsort,16,1040703,431.75
2,boom21-2large,qsort,16,1040703,422.2
2,boom21-2large,qsort,16,1040703,432.01
2,boom21-2large,qsort,16,1040703,480.11
2,boom21-2large,qsort,16,1040703,432.84
2,boom21-2large,qsort,16,1040703,479.81
2,boom21-2large,qsort,16,1040703,435.71
2,boom21-2large,qsort,16,1040703,429.62
2,boom21-2large,qsort,16,1040703,475.25
2,boom21-2large,qsort,16,1040703,482.88
2,boom21-2large,qsort,1,1040703,231.59
2,boom21-2large,vvadd,16,380383,101.96
2,boom21-2large,vvadd,16,380383,99.76
2,boom21-2large,vvadd,16,380383,116.76
2,boom21-2large,vvadd,16,380383,105.76
2,boom21-2large,vvadd,16,380383,103.05
2,boom21-2large,vvadd,16,380383,106.03
2,boom21-2large,vvadd,16,380383,100.07
2,boom21-2large,vvadd,16,380383,106.19
2,boom21-2large,vvadd,16,380383,103.78
2,boom21-2large,vvadd,16,380383,102.94
2,boom21-2large,vvadd,16,380383,101.66
2,boom21-2large,vvadd,16,380383,104.83
2,boom21-2large,vvadd,16,380383,100.83
2,boom21-2large,vvadd,16,380383,106.59
2,boom21-2large,vvadd,16,380383,105.64
2,boom21-2large,vvadd,16,380383,102.86
2,boom21-2large,vvadd,1,380383,61.73
2,boom21-2small,qsort,16,1292091,127.04
2,boom21-2small,qsort,16,1292091,132.63
2,boom21-2small,qsort,16,1292091,131.17
2,boom21-2small,qsort,16,1292091,127.28
2,boom21-2small,qsort,16,1292091,128.75
2,boom21-2small,qsort,16,1292091,128.29
2,boom21-2small,qsort,16,1292091,128.46
2,boom21-2small,qsort,16,1292091,129.04
2,boom21-2small,qsort,16,1292091,132.19
2,boom21-2small,qsort,16,1292091,146.5
2,boom21-2small,qsort,16,1292091,129.26
2,boom21-2small,qsort,16,1292091,131.32
2,boom21-2small,qsort,16,1292091,125.87
2,boom21-2small,qsort,16,1292091,127.02
2,boom21-2small,qsort,16,1292091,128.35
2,boom21-2small,qsort,16,1292091,129.37
2,boom21-2small,qsort,1,1292091,104.62
2,boom21-2small,vvadd,16,435571,31.95
2,boom21-2small,vvadd,16,435571,32.67
2,boom21-2small,vvadd,16,435571,32.13
2,boom21-2small,vvadd,16,435571,31.98
2,boom21-2small,vvadd,16,435571,32.35
2,boom21-2small,vvadd,16,435571,32.24
2,boom21-2small,vvadd,16,435571,32.31
2,boom21-2small,vvadd,16,435571,31.88
2,boom21-2small,vvadd,16,435571,33.14
2,boom21-2small,vvadd,16,435571,31.61
2,boom21-2small,vvadd,16,435571,32.68
2,boom21-2small,vvadd,16,435571,32.33
2,boom21-2small,vvadd,16,435571,32.44
2,boom21-2small,vvadd,16,435571,33.01
2,boom21-2small,vvadd,16,435571,32.11
2,boom21-2small,vvadd,16,435571,32.71
2,boom21-2small,vvadd,1,435571,25.78
2,boom21-large,qsort,16,1035715,200.71
2,boom21-large,qsort,16,1035715,200.04
2,boom21-large,qsort,16,1035715,253.25
2,boom21-large,qsort,16,1035715,195.54
2,boom21-large,qsort,16,1035715,196.84
2,boom21-large,qsort,16,1035715,195.03
2,boom21-large,qsort,16,1035715,197.07
2,boom21-large,qsort,16,1035715,197.98
2,boom21-large,qsort,16,1035715,196.92
2,boom21-large,qsort,16,1035715,193.81
2,boom21-large,qsort,16,1035715,201.23
2,boom21-large,qsort,16,1035715,203.46
2,boom21-large,qsort,16,1035715,199.74
2,boom21-large,qsort,16,1035715,218.68
2,boom21-large,qsort,16,1035715,186.66
2,boom21-large,qsort,16,1035715,190.4
2,boom21-large,qsort,1,1035715,118.94
2,boom21-large,vvadd,16,377711,46.31
2,boom21-large,vvadd,16,377711,46.71
2,boom21-large,vvadd,16,377711,46.68
2,boom21-large,vvadd,16,377711,47.15
2,boom21-large,vvadd,16,377711,46.63
2,boom21-large,vvadd,16,377711,48.48
2,boom21-large,vvadd,16,377711,47.24
2,boom21-large,vvadd,16,377711,47.0
2,boom21-large,vvadd,16,377711,47.76
2,boom21-large,vvadd,16,377711,47.5
2,boom21-large,vvadd,16,377711,47.42
2,boom21-large,vvadd,16,377711,47.44
2,boom21-large,vvadd,16,377711,46.45
2,boom21-large,vvadd,16,377711,47.07
2,boom21-large,vvadd,16,377711,47.48
2,boom21-large,vvadd,16,377711,47.08
2,boom21-large,vvadd,1,377711,32.83
2,boom21-small,qsort,16,1287655,62.17
2,boom21-small,qsort,16,1287655,62.8
2,boom21-small,qsort,16,1287655,61.42
2,boom21-small,qsort,16,1287655,62.52
2,boom21-small,qsort,16,1287655,62.68
2,boom21-small,qsort,16,1287655,62.8
2,boom21-small,qsort,16,1287655,61.87
2,boom21-small,qsort,16,1287655,59.8
2,boom21-small,qsort,16,1287655,63.99
2,boom21-small,qsort,16,1287655,63.34
2,boom21-small,qsort,16,1287655,62.57
2,boom21-small,qsort,16,1287655,59.61
2,boom21-small,qsort,16,1287655,59.42
2,boom21-small,qsort,16,1287655,59.88
2,boom21-small,qsort,16,1287655,61.82
2,boom21-small,qsort,16,1287655,60.4
2,boom21-small,qsort,1,1287655,56.45
2,boom21-small,vvadd,16,432839,15.21
2,boom21-small,vvadd,16,432839,17.62
2,boom21-small,vvadd,16,432839,15.78
2,boom21-small,vvadd,16,432839,15.99
2,boom21-small,vvadd,16,432839,15.32
2,boom21-small,vvadd,16,432839,14.69
2,boom21-small,vvadd,16,432839,15.12
2,boom21-small,vvadd,16,432839,15.42
2,boom21-small,vvadd,16,432839,15.29
2,boom21-small,vvadd,16,432839,14.91
2,boom21-small,vvadd,16,432839,14.87
2,boom21-small,vvadd,16,432839,15.52
2,boom21-small,vvadd,16,432839,15.06
2,boom21-small,vvadd,16,432839,15.21
2,boom21-small,vvadd,16,432839,15.75
2,boom21-small,vvadd,16,432839,14.99
2,boom21-small,vvadd,1,432839,13.47
2,rocket21-1c,qsort,16,793459,11.76
2,rocket21-1c,qsort,16,793459,11.56
2,rocket21-1c,qsort,16,793459,11.83
2,rocket21-1c,qsort,16,793459,11.45
2,rocket21-1c,qsort,16,793459,11.65
2,rocket21-1c,qsort,16,793459,11.21
2,rocket21-1c,qsort,16,793459,11.9
2,rocket21-1c,qsort,16,793459,11.23
2,rocket21-1c,qsort,16,793459,11.7
2,rocket21-1c,qsort,16,793459,11.33
2,rocket21-1c,qsort,16,793459,11.42
2,rocket21-1c,qsort,16,793459,11.7
2,rocket21-1c,qsort,16,793459,11.69
2,rocket21-1c,qsort,16,793459,11.36
2,rocket21-1c,qsort,16,793459,11.53
2,rocket21-1c,qsort,16,793459,11.61
2,rocket21-1c,qsort,1,793459,10.54
2,rocket21-1c,vvadd,16,237215,3.76
2,rocket21-1c,vvadd,16,237215,3.71
2,rocket21-1c,vvadd,16,237215,3.63
2,rocket21-1c,vvadd,16,237215,3.84
2,rocket21-1c,vvadd,16,237215,3.77
2,rocket21-1c,vvadd,16,237215,3.7
2,rocket21-1c,vvadd,16,237215,3.79
2,rocket21-1c,vvadd,16,237215,3.84
2,rocket21-1c,vvadd,16,237215,3.74
2,rocket21-1c,vvadd,16,237215,4.18
2,rocket21-1c,vvadd,16,237215,3.64
2,rocket21-1c,vvadd,16,237215,3.71
2,rocket21-1c,vvadd,16,237215,3.74
2,rocket21-1c,vvadd,16,237215,3.77
2,rocket21-1c,vvadd,16,237215,3.65
2,rocket21-1c,vvadd,16,237215,3.65
2,rocket21-1c,vvadd,1,237215,3.48
2,rocket21-2c,qsort,16,794619,18.32
2,rocket21-2c,qsort,16,794619,18.44
2,rocket21-2c,qsort,16,794619,19.12
2,rocket21-2c,qsort,16,794619,18.11
2,rocket21-2c,qsort,16,794619,18.31
2,rocket21-2c,qsort,16,794619,18.59
2,rocket21-2c,qsort,16,794619,18.42
2,rocket21-2c,qsort,16,794619,19.39
2,rocket21-2c,qsort,16,794619,19.89
2,rocket21-2c,qsort,16,794619,19.47
2,rocket21-2c,qsort,16,794619,19.33
2,rocket21-2c,qsort,16,794619,19.39
2,rocket21-2c,qsort,16,794619,19.66
2,rocket21-2c,qsort,16,794619,18.28
2,rocket21-2c,qsort,16,794619,19.0
2,rocket21-2c,qsort,16,794619,19.12
2,rocket21-2c,qsort,1,794619,17.48
2,rocket21-2c,vvadd,16,238411,5.46
2,rocket21-2c,vvadd,16,238411,5.51
2,rocket21-2c,vvadd,16,238411,5.52
2,rocket21-2c,vvadd,16,238411,5.33
2,rocket21-2c,vvadd,16,238411,5.32
2,rocket21-2c,vvadd,16,238411,5.5
2,rocket21-2c,vvadd,16,238411,5.47
2,rocket21-2c,vvadd,16,238411,5.57
2,rocket21-2c,vvadd,16,238411,5.57
2,rocket21-2c,vvadd,16,238411,5.27
2,rocket21-2c,vvadd,16,238411,6.53
2,rocket21-2c,vvadd,16,238411,5.57
2,rocket21-2c,vvadd,16,238411,5.31
2,rocket21-2c,vvadd,16,238411,5.29
2,rocket21-2c,vvadd,16,238411,5.29
2,rocket21-2c,vvadd,16,238411,5.32
2,rocket21-2c,vvadd,1,238411,4.76
3,boom21-2large,qsort,16,1040703,454.03
3,boom21-2large,qsort,16,1040703,494.03
3,boom21-2large,qsort,16,1040703,451.35
3,boom21-2large,qsort,16,1040703,456.65
3,boom21-2large,qsort,16,1040703,448.36
3,boom21-2large,qsort,16,1040703,456.09
3,boom21-2large,qsort,16,1040703,448.88
3,boom21-2large,qsort,16,1040703,460.32
3,boom21-2large,qsort,16,1040703,441.56
3,boom21-2large,qsort,16,1040703,452.12
3,boom21-2large,qsort,16,1040703,435.25
3,boom21-2large,qsort,16,1040703,448.1
3,boom21-2large,qsort,16,1040703,449.8
3,boom21-2large,qsort,16,1040703,446.39
3,boom21-2large,qsort,16,1040703,449.69
3,boom21-2large,qsort,16,1040703,570.83
3,boom21-2large,qsort,1,1040703,230.02
3,boom21-2large,vvadd,16,380383,104.73
3,boom21-2large,vvadd,16,380383,103.83
3,boom21-2large,vvadd,16,380383,140.38
3,boom21-2large,vvadd,16,380383,100.62
3,boom21-2large,vvadd,16,380383,105.05
3,boom21-2large,vvadd,16,380383,101.42
3,boom21-2large,vvadd,16,380383,105.24
3,boom21-2large,vvadd,16,380383,100.12
3,boom21-2large,vvadd,16,380383,101.87
3,boom21-2large,vvadd,16,380383,106.05
3,boom21-2large,vvadd,16,380383,106.96
3,boom21-2large,vvadd,16,380383,107.49
3,boom21-2large,vvadd,16,380383,105.28
3,boom21-2large,vvadd,16,380383,100.69
3,boom21-2large,vvadd,16,380383,101.83
3,boom21-2large,vvadd,16,380383,101.61
3,boom21-2large,vvadd,1,380383,64.61
3,boom21-2small,qsort,16,1292091,127.91
3,boom21-2small,qsort,16,1292091,128.24
3,boom21-2small,qsort,16,1292091,127.6
3,boom21-2small,qsort,16,1292091,130.5
3,boom21-2small,qsort,16,1292091,129.99
3,boom21-2small,qsort,16,1292091,130.48
3,boom21-2small,qsort,16,1292091,129.34
3,boom21-2small,qsort,16,1292091,128.13
3,boom21-2small,qsort,16,1292091,129.29
3,boom21-2small,qsort,16,1292091,128.43
3,boom21-2small,qsort,16,1292091,130.27
3,boom21-2small,qsort,16,1292091,129.22
3,boom21-2small,qsort,16,1292091,130.39
3,boom21-2small,qsort,16,1292091,128.42
3,boom21-2small,qsort,16,1292091,136.25
3,boom21-2small,qsort,16,1292091,127.42
3,boom21-2small,qsort,1,1292091,113.57
3,boom21-2small,vvadd,16,435571,33.02
3,boom21-2small,vvadd,16,435571,33.03
3,boom21-2small,vvadd,16,435571,31.47
3,boom21-2small,vvadd,16,435571,32.06
3,boom21-2small,vvadd,16,435571,32.18
3,boom21-2small,vvadd,16,435571,31.92
3,boom21-2small,vvadd,16,435571,31.82
3,boom21-2small,vvadd,16,435571,31.77
3,boom21-2small,vvadd,16,435571,32.08
3,boom21-2small,vvadd,16,435571,32.36
3,boom21-2small,vvadd,16,435571,32.23
3,boom21-2small,vvadd,16,435571,31.98
3,boom21-2small,vvadd,16,435571,32.56
3,boom21-2small,vvadd,16,435571,31.54
3,boom21-2small,vvadd,16,435571,31.97
3,boom21-2small,vvadd,16,435571,31.69
3,boom21-2small,vvadd,1,435571,26.5
3,boom21-large,qsort,16,1034587,193.59
3,boom21-large,qsort,16,1034587,226.12
3,boom21-large,qsort,16,1034587,191.74
3,boom21-large,qsort,16,1034587,194.51
3,boom21-large,qsort,16,1034587,209.22
3,boom21-large,qsort,16,1034587,191.67
3,boom21-large,qsort,16,1034587,195.47
3,boom21-large,qsort,16,1034587,198.24
3,boom21-large,qsort,16,1034587,195.8
3,boom21-large,qsort,16,1034587,199.54
3,boom21-large,qsort,16,1034587,195.69
3,boom21-large,qsort,16,1034587,199.08
3,boom21-large,qsort,16,1034587,267.7
3,boom21-large,qsort,16,1034587,193.02
3,boom21-large,qsort,16,1034587,199.74
3,boom21-large,qsort,16,1034587,195.83
3,boom21-large,qsort,1,1034587,113.16
3,boom21-large,vvadd,16,377807,47.6
3,boom21-large,vvadd,16,377807,45.19
3,boom21-large,vvadd,16,377807,46.8
3,boom21-large,vvadd,16,377807,47.74
3,boom21-large,vvadd,16,377807,48.34
3,boom21-large,vvadd,16,377807,47.49
3,boom21-large,vvadd,16,377807,45.91
3,boom21-large,vvadd,16,377807,47.13
3,boom21-large,vvadd,16,377807,54.17
3,boom21-large,vvadd,16,377807,47.94
3,boom21-large,vvadd,16,377807,46.67
3,boom21-large,vvadd,16,377807,47.65
3,boom21-large,vvadd,16,377807,46.95
3,boom21-large,vvadd,16,377807,48.47
3,boom21-large,vvadd,16,377807,47.33
3,boom21-large,vvadd,16,377807,46.9
3,boom21-large,vvadd,1,377807,31.06
3,boom21-small,qsort,16,1287655,61.12
3,boom21-small,qsort,16,1287655,61.31
3,boom21-small,qsort,16,1287655,61.3
3,boom21-small,qsort,16,1287655,61.58
3,boom21-small,qsort,16,1287655,61.87
3,boom21-small,qsort,16,1287655,69.25
3,boom21-small,qsort,16,1287655,60.12
3,boom21-small,qsort,16,1287655,60.63
3,boom21-small,qsort,16,1287655,60.75
3,boom21-small,qsort,16,1287655,62.03
3,boom21-small,qsort,16,1287655,60.44
3,boom21-small,qsort,16,1287655,60.59
3,boom21-small,qsort,16,1287655,61.32
3,boom21-small,qsort,16,1287655,61.92
3,boom21-small,qsort,16,1287655,60.43
3,boom21-small,qsort,16,1287655,60.8
3,boom21-small,qsort,1,1287655,56.05
3,boom21-small,vvadd,16,432839,14.94
3,boom21-small,vvadd,16,432839,15.19
3,boom21-small,vvadd,16,432839,15.51
3,boom21-small,vvadd,16,432839,15.13
3,boom21-small,vvadd,16,432839,15.54
3,boom21-small,vvadd,16,432839,15.49
3,boom21-small,vvadd,16,432839,15.38
3,boom21-small,vvadd,16,432839,15.15
3,boom21-small,vvadd,16,432839,15.09
3,boom21-small,vvadd,16,432839,15.44
3,boom21-small,vvadd,16,432839,15.54
3,boom21-small,vvadd,16,432839,14.96
3,boom21-small,vvadd,16,432839,15.07
3,boom21-small,vvadd,16,432839,15.52
3,boom21-small,vvadd,16,432839,15.5
3,boom21-small,vvadd,16,432839,15.95
3,boom21-small,vvadd,1,432839,13.45
3,rocket21-1c,qsort,16,793459,11.72
3,rocket21-1c,qsort,16,793459,11.82
3,rocket21-1c,qsort,16,793459,11.62
3,rocket21-1c,qsort,16,793459,11.58
3,rocket21-1c,qsort,16,793459,11.98
3,rocket21-1c,qsort,16,793459,11.6
3,rocket21-1c,qsort,16,793459,11.57
3,rocket21-1c,qsort,16,793459,11.79
3,rocket21-1c,qsort,16,793459,11.62
3,rocket21-1c,qsort,16,793459,11.59
3,rocket21-1c,qsort,16,793459,11.61
3,rocket21-1c,qsort,16,793459,11.52
3,rocket21-1c,qsort,16,793459,11.62
3,rocket21-1c,qsort,16,793459,11.61
3,rocket21-1c,qsort,16,793459,11.6
3,rocket21-1c,qsort,16,793459,11.65
3,rocket21-1c,qsort,1,793459,9.98
3,rocket21-1c,vvadd,16,237215,3.78
3,rocket21-1c,vvadd,16,237215,3.72
3,rocket21-1c,vvadd,16,237215,3.75
3,rocket21-1c,vvadd,16,237215,3.76
3,rocket21-1c,vvadd,16,237215,3.73
3,rocket21-1c,vvadd,16,237215,3.71
3,rocket21-1c,vvadd,16,237215,3.86
3,rocket21-1c,vvadd,16,237215,3.73
3,rocket21-1c,vvadd,16,237215,3.75
3,rocket21-1c,vvadd,16,237215,3.67
3,rocket21-1c,vvadd,16,237215,3.72
3,rocket21-1c,vvadd,16,237215,3.72
3,rocket21-1c,vvadd,16,237215,4.38
3,rocket21-1c,vvadd,16,237215,3.72
3,rocket21-1c,vvadd,16,237215,3.75
3,rocket21-1c,vvadd,16,237215,3.77
3,rocket21-1c,vvadd,1,237215,3.38
3,rocket21-2c,qsort,16,794619,19.16
3,rocket21-2c,qsort,16,794619,19.23
3,rocket21-2c,qsort,16,794619,19.57
3,rocket21-2c,qsort,16,794619,19.13
3,rocket21-2c,qsort,16,794619,19.67
3,rocket21-2c,qsort,16,794619,19.4
3,rocket21-2c,qsort,16,794619,19.17
3,rocket21-2c,qsort,16,794619,19.54
3,rocket21-2c,qsort,16,794619,19.17
3,rocket21-2c,qsort,16,794619,19.32
3,rocket21-2c,qsort,16,794619,19.24
3,rocket21-2c,qsort,16,794619,18.99
3,rocket21-2c,qsort,16,794619,19.09
3,rocket21-2c,qsort,16,794619,19.46
3,rocket21-2c,qsort,16,794619,19.08
3,rocket21-2c,qsort,16,794619,19.43
3,rocket21-2c,qsort,1,794619,16.14
3,rocket21-2c,vvadd,16,238411,5.48
3,rocket21-2c,vvadd,16,238411,5.35
3,rocket21-2c,vvadd,16,238411,5.53
3,rocket21-2c,vvadd,16,238411,5.44
3,rocket21-2c,vvadd,16,238411,5.59
3,rocket21-2c,vvadd,16,238411,5.52
3,rocket21-2c,vvadd,16,238411,5.29
3,rocket21-2c,vvadd,16,238411,5.51
3,rocket21-2c,vvadd,16,238411,5.25
3,rocket21-2c,vvadd,16,238411,5.32
3,rocket21-2c,vvadd,16,238411,5.26
3,rocket21-2c,vvadd,16,238411,5.48
3,rocket21-2c,vvadd,16,238411,5.35
3,rocket21-2c,vvadd,16,238411,5.38
3,rocket21-2c,vvadd,16,238411,5.54
3,rocket21-2c,vvadd,16,238411,5.32
3,rocket21-2c,vvadd,1,238411,4.55
4,boom21-2large,qsort,16,1039011,508.24
4,boom21-2large,qsort,16,1039011,387.6
4,boom21-2large,qsort,16,1039011,413.41
4,boom21-2large,qsort,16,1039011,403.72
4,boom21-2large,qsort,16,1039011,368.8
4,boom21-2large,qsort,16,1039011,426.48
4,boom21-2large,qsort,16,1039011,420.92
4,boom21-2large,qsort,16,1039011,430.85
4,boom21-2large,qsort,16,1039011,381.14
4,boom21-2large,qsort,16,1039011,518.61
4,boom21-2large,qsort,16,1039011,429.31
4,boom21-2large,qsort,16,1039011,549.81
4,boom21-2large,qsort,16,1039011,405.96
4,boom21-2large,qsort,16,1039011,413.13
4,boom21-2large,qsort,16,1039011,544.95
4,boom21-2large,qsort,16,1039011,539.31
4,boom21-2large,qsort,1,1039011,209.47
4,boom21-2large,vvadd,16,380419,95.96
4,boom21-2large,vvadd,16,380419,90.09
4,boom21-2large,vvadd,16,380419,95.06
4,boom21-2large,vvadd,16,380419,89.12
4,boom21-2large,vvadd,16,380419,94.39
4,boom21-2large,vvadd,16,380419,92.31
4,boom21-2large,vvadd,16,380419,97.04
4,boom21-2large,vvadd,16,380419,96.76
4,boom21-2large,vvadd,16,380419,97.12
4,boom21-2large,vvadd,16,380419,91.16
4,boom21-2large,vvadd,16,380419,95.64
4,boom21-2large,vvadd,16,380419,94.48
4,boom21-2large,vvadd,16,380419,104.55
4,boom21-2large,vvadd,16,380419,105.77
4,boom21-2large,vvadd,16,380419,98.01
4,boom21-2large,vvadd,16,380419,91.73
4,boom21-2large,vvadd,1,380419,57.57
4,boom21-2small,qsort,16,1292019,115.76
4,boom21-2small,qsort,16,1292019,115.04
4,boom21-2small,qsort,16,1292019,114.51
4,boom21-2small,qsort,16,1292019,117.51
4,boom21-2small,qsort,16,1292019,116.29
4,boom21-2small,qsort,16,1292019,117.09
4,boom21-2small,qsort,16,1292019,113.33
4,boom21-2small,qsort,16,1292019,117.52
4,boom21-2small,qsort,16,1292019,114.06
4,boom21-2small,qsort,16,1292019,118.96
4,boom21-2small,qsort,16,1292019,115.6
4,boom21-2small,qsort,16,1292019,119.12
4,boom21-2small,qsort,16,1292019,113.81
4,boom21-2small,qsort,16,1292019,115.46
4,boom21-2small,qsort,16,1292019,131.21
4,boom21-2small,qsort,16,1292019,114.43
4,boom21-2small,qsort,1,1292019,100.09
4,boom21-2small,vvadd,16,435655,29.23
4,boom21-2small,vvadd,16,435655,28.19
4,boom21-2small,vvadd,16,435655,28.84
4,boom21-2small,vvadd,16,435655,28.44
4,boom21-2small,vvadd,16,435655,29.74
4,boom21-2small,vvadd,16,435655,28.7
4,boom21-2small,vvadd,16,435655,28.74
4,boom21-2small,vvadd,16,435655,29.33
4,boom21-2small,vvadd,16,435655,28.55
4,boom21-2small,vvadd,16,435655,33.68
4,boom21-2small,vvadd,16,435655,28.36
4,boom21-2small,vvadd,16,435655,29.73
4,boom21-2small,vvadd,16,435655,29.06
4,boom21-2small,vvadd,16,435655,28.58
4,boom21-2small,vvadd,16,435655,28.6
4,boom21-2small,vvadd,16,435655,28.79
4,boom21-2small,vvadd,1,435655,24.77
4,boom21-large,qsort,16,1035679,199.61
4,boom21-large,qsort,16,1035679,198.52
4,boom21-large,qsort,16,1035679,189.19
4,boom21-large,qsort,16,1035679,195.84
4,boom21-large,qsort,16,1035679,202.8
4,boom21-large,qsort,16,1035679,222.79
4,boom21-large,qsort,16,1035679,197.87
4,boom21-large,qsort,16,1035679,185.54
4,boom21-large,qsort,16,1035679,190.22
4,boom21-large,qsort,16,1035679,253.33
4,boom21-large,qsort,16,1035679,195.56
4,boom21-large,qsort,16,1035679,197.88
4,boom21-large,qsort,16,1035679,199.49
4,boom21-large,qsort,16,1035679,186.19
4,boom21-large,qsort,16,1035679,192.47
4,boom21-large,qsort,16,1035679,195.23
4,boom21-large,qsort,1,1035679,118.53
4,boom21-large,vvadd,16,377579,46.27
4,boom21-large,vvadd,16,377579,45.82
4,boom21-large,vvadd,16,377579,46.37
4,boom21-large,vvadd,16,377579,46.73
4,boom21-large,vvadd,16,377579,46.76
4,boom21-large,vvadd,16,377579,46.05
4,boom21-large,vvadd,16,377579,47.48
4,boom21-large,vvadd,16,377579,48.21
4,boom21-large,vvadd,16,377579,47.25
